reep_id,sofascore_id
reep_pe3ff10fd,966869
reep_p41055611,863653
reep_pfe462b4c,1118429
reep_p2d857678,1114497
reep_p19c4ee65,583896
reep_pc833661e,1194333
reep_p2b76c109,1103589
reep_pdd8492c2,897882
reep_pf8b29ef4,881831
reep_p1fb8d2c9,915991
reep_p279f09e9,867179
reep_p46afc5ad,1000465
reep_p4fb34be7,178963
reep_p13b9354c,814594
reep_p456cf673,963801
reep_pba6af6c0,1094482
reep_p26cf30b8,250737
reep_pd9684081,846413
reep_p9767d852,1102503
reep_p3a659677,880622
reep_p0fee376c,936542
reep_pe890824a,1381227
reep_p4a0f98b7,1177807
reep_pf12e717d,1101887
reep_p61b5251d,547494
reep_p54ec7f9a,847938
reep_p71162930,981574
reep_p4283e8eb,1631451
reep_p6bdc6def,794541
reep_pc42a8a38,1148402
reep_p54decf8d,822729
reep_pfc3ab4c0,1122552
reep_p5032b85d,83951
reep_p12ae231e,790108
reep_pb194d9de,1142251
reep_p994548a1,1155423
reep_p26ef1adf,1167312
reep_pb27b081e,1184541
reep_pcf238e61,84854
reep_pf7082d0b,980916
reep_p87829862,823941
reep_pd06768b2,978062
reep_p3c896dcd,282073
reep_p2f6a8b35,309078
reep_p1e4a15ca,1403491
reep_p56a2d6e2,1546739
reep_peef6571d,895324
reep_pfaf09064,901891
reep_p7d400cf2,815637
reep_p9c240863,919027
reep_pab166a78,1464637
reep_pe29e5d2c,1010010
reep_pf66fd354,791368
reep_pc3a8901b,1066729
reep_p9aa651f4,818667
reep_pb0b77308,932486
reep_p6ded620b,980728
reep_p635d7840,834492
reep_p0e3aedd0,791374
reep_p5b501f15,331837
reep_pf203c112,243609
reep_p16098409,984419
reep_pc13396b7,796501
reep_p1176a996,971037
reep_p7813ca1f,923973
reep_p833e2afa,1102791
reep_p578e7f8f,1129610
reep_p805e7833,1019495
reep_p0afe70f2,859026
reep_p2410b1dd,795421
reep_pe8badf76,905472
reep_p261fcb6c,961684
reep_pb75c924a,1100952
reep_p28c155fa,67647
reep_p3b3fcb8d,262911
reep_p93503e80,841802
reep_p9eee65c1,546416
reep_p41a22226,1086223
reep_pfe1a21a8,881844
reep_p95557037,901882
reep_p702cb492,227946
reep_p8618b503,1006147
reep_p9382b44e,1218066
reep_pa8149dbd,37318
reep_pa7e27407,979232
reep_pbc9e47d3,914902
reep_p5ff38f67,840227
reep_p7dd72ef5,803174
reep_pec9a2d72,1121923
reep_p5a25f03f,142622
reep_p6768839c,333261
reep_p66a7f047,156102
reep_pb4da3b62,871886
reep_p54927f03,1091116
reep_p661adab5,1034082
reep_pae06234a,1170977
reep_pe3b8081a,1500291
reep_pb53eafaf,1595162
reep_pb1fd0946,825838
reep_pdb35cfee,988893
reep_p9b12bba2,174975
reep_p7fd33746,965778
reep_p93dedfa2,1493689
reep_p4c033007,796500
reep_p73b327d9,837099
reep_p7fc85d7e,859025
reep_pa7ce8d4d,817979
reep_p193f816c,985823
reep_pa7e6da93,1198374
reep_pd521865d,812999
reep_p39f633e3,1898148
reep_paf4faf3d,873221
reep_pb0441931,1564180
reep_p914aa4e7,1217929
reep_p1269ed87,576220
reep_p4eb33e73,871965
reep_p123f9d3f,793857
reep_p70d435b4,991421
reep_p0e9f9653,122810
reep_pac3da685,239632
reep_p75306a29,994363
reep_p837b3d09,904096
reep_paa7b472e,1568123
reep_p7e0f4861,1154861
reep_pd8c8e495,1122425
reep_p283dc072,918517
reep_p8ba77803,1102659
reep_pb61a9ef7,331209
reep_pabcd2e02,1173223
reep_p3503aa4d,1126569
reep_p20bcb37d,233746
reep_p0f25d2d8,996952
reep_p9c2fd1c1,835485
reep_p88d45984,252885
reep_p34d84246,248331
reep_p8572bb69,352296
reep_p018010b2,973431
reep_p23bbeb1d,932233
reep_p69bedc8f,910048
reep_p814df3a7,1023088
reep_pbb17cf46,288205
reep_p96699430,866469
reep_p6e54e01f,934235
reep_p1c605010,1986794
reep_pc5a6ed27,822753
reep_p2b158e76,358084
reep_pbc346bc8,125787
reep_p5afddd8a,1440948
reep_pbe7681cd,360718
reep_p37832425,794373
reep_p0ae2b14c,1160386
reep_p67585941,985131
reep_p333b07d3,122951
reep_p76073a64,352290
reep_p33f482bd,841793
reep_pd981bea9,1064218
reep_p0209525e,960441
reep_pbcfffd50,1142675
reep_p2f118b86,1014281
reep_pf35010e1,931844
reep_p779e7863,50480
reep_p6434570f,1888002
reep_p36e03b73,787422
reep_p63f37888,817957
reep_pd9c549b2,858977
reep_p2a14d38c,773409
reep_pdcda3e21,862967
reep_p8291cfae,888854
reep_pa6c7c43e,841006
reep_p9f89f769,829932
reep_pb7228cf2,1155625
reep_pc2351c88,750
reep_p44e59e2a,917005
reep_p1418c7dc,887055
reep_p3ea64b81,790179
reep_pc3b0ed4f,115665
reep_p3cc61f0c,905257
reep_p5160238f,818406
reep_pbaad7d70,794338
reep_p17e26737,1155358
reep_pb187eafe,832420
reep_pa74953b9,1015261
reep_pe0550c58,944327
reep_pead4c5f3,789071
reep_pada92435,870360
reep_p0e48554a,1021272
reep_pd2be0b6b,124992
reep_p913fc0c7,1064039
reep_p28ef424e,1173167
reep_pa33dda0f,924871
reep_pa34036ab,66492
reep_p5fc3db07,891442
reep_p08f80184,1031283
reep_p133f0372,856076
reep_p7e18907b,963084
reep_p250820c9,856714
reep_p4b848196,1088727
reep_pefae4a7c,770677
reep_p0dbc72c6,1407720
reep_p32f0aef2,794298
reep_p45f1a47d,802830
reep_pfda6eda1,759520
reep_pa03b55d6,801411
reep_pa739975c,921089
reep_p89d90eef,363782
reep_pb84effc8,1177177
reep_p475023b9,1065588
reep_pd9db1a4b,784677
reep_p4b86f0ce,843115
reep_p555142de,843200
reep_p2648f6cd,945798
reep_p684299b1,799054
reep_p5e3ef796,823631
reep_p619f730d,190419
reep_pbb8951e6,1187376
reep_pee2313a7,803039
reep_p6e4b9de1,358880
reep_p0959d32e,243583
reep_p6e59202e,796023
reep_p76431525,845271
reep_p21e435cd,566102
reep_p03d9a5c5,822110
reep_p08a6d3aa,1154605
reep_p74cd9df2,844447
reep_pd4ba200c,864921
reep_pbd9c51ad,14990
reep_p6858ae0a,797734
reep_p17971d7a,917305
reep_p038ab131,847151
reep_pa070b972,798176
reep_pe8e9051b,1196902
reep_pda417ec8,1471764
reep_p1b89a2e2,791355
reep_p235a690c,862078
reep_p0664da62,945204
reep_p6025cf8d,1130946
reep_pddca2dcb,905267
reep_p80d40353,904424
reep_p69eea9bd,994546
reep_p781d1cda,1383695
reep_pa1d2a6f7,591706
reep_p9bf934cd,40859
reep_p06524fe9,979315
reep_pd35fb3ca,967032
reep_pa1730bc6,158263
reep_pd0d38b00,1013842
reep_p647042e1,1174937
reep_p3bfed1cf,106456
reep_p8a31c14b,974505
reep_p59b70224,1002508
reep_p7a6a59eb,159935
reep_p44eec3a1,944068
reep_paf9e90f4,839956
reep_pe6b3b775,878081
reep_pc1efa8cf,1149353
reep_p69ee42a0,1202024
reep_p727e2cf8,1136110
reep_p9af5da4c,930245
reep_p63056c2e,1022170
reep_p1f926135,981483
reep_pc12b7305,822600
reep_pbb04d219,827679
reep_p4a6a1924,929620
reep_p70f61c27,243585
reep_p22792032,784655
reep_p993da998,860307
reep_pf353f0c3,1192318
reep_p6ea8e970,1445228
reep_p6c6896b4,831808
reep_p68da66cc,976104
reep_pe6304950,907463
reep_p27588517,825844
reep_pf94050a5,28381
reep_pcfc9a129,855833
reep_pe1b957ab,796326
reep_pec81639d,1489210
reep_p94fd984d,1167100
reep_p4c02e4c2,893307
reep_pb8d02be7,919198
reep_p128c711f,1007556
reep_p58f16ed8,186719
reep_p88a166f0,1019322
reep_p0a6d1666,934237
reep_pe39ad9a1,867714
reep_pfdca4ca7,979222
reep_pd28cb759,830431
reep_p70d989c2,359226
reep_pa9f02a5f,851676
reep_pb3ea4000,943278
reep_pbfdef8ac,228364
reep_p08760f6e,795154
reep_p8dc8a619,795222
reep_pea78db32,881848
reep_pc1da9fc8,834308
reep_p75d7e2e4,869792
reep_p331d029c,922573
reep_pab21865d,789453
reep_p40cbcab6,787429
reep_pdccea3af,1103693
reep_p237ff91c,798178
reep_p8b1e73e2,1638338
reep_pcba2c6ce,831781
reep_p3d406536,844942
reep_p6013a3e3,1914576
reep_pbe93cdb7,1111215
reep_pb81da6bd,798835
reep_pc060daf5,989056
reep_pdb88b6fc,1099352
reep_p24fdb9d9,825849
reep_p25bddbeb,822933
reep_p9fda3ab6,937937
reep_p2b066832,934510
reep_p5fec9c95,117777
reep_p237affea,95791
reep_p133194f8,556866
reep_pba9d0a6f,795282
reep_p2c557067,15497
reep_p7824dbd5,311456
reep_pf414e335,965263
reep_pd6921cd2,220833
reep_p0e9fb106,1174889
reep_pfa8f523b,805427
reep_p09978c1e,845798
reep_p4ff00441,1002033
reep_p31f1a056,991200
reep_pbb3ddf5e,1128532
reep_p1698b331,818391
reep_p578d2983,135700
reep_p8650abdb,1961596
reep_p76269eb7,826169
reep_p5f64c365,1009386
reep_p61c9bc00,118085
reep_pe3120016,108579
reep_pe556f3c7,808680
reep_p588f1e17,881837
reep_pcce71d6e,1991585
reep_p5c07dc97,1022374
reep_p62b37e48,588618
reep_p66e73eb3,985923
reep_pb37d26d2,873106
reep_p4bec44e9,1063327
reep_p551a5bbf,846081
reep_p4c29501e,962056
reep_pbe504e94,786186
reep_pd2a6598e,889689
reep_pabf870f4,1094395
reep_p5fcc8a22,1008171
reep_p77703221,920815
reep_p2f586c9d,1407524
reep_pe1689483,1590918
reep_p9870f2cf,826215
reep_p4fd5ea74,106337
reep_pe0a2d512,1019321
reep_pf79fad8a,333625
reep_p56b1f941,1016907
reep_pd05413e9,812997
reep_pee607efc,914309
reep_p38bb2883,1507710
reep_p5d3142e7,991024
reep_p16af8ecc,1157713
reep_pb85aaf83,979861
reep_pc5ff7c03,796328
reep_pc5b1bc5e,1063767
reep_p9dfa793b,897291
reep_p522f59b7,1113488
reep_p71cec28c,1134351
reep_peaa3b6a2,845286
reep_p3a210e9f,989236
reep_pb52bc442,825719
reep_pf0a6c377,1049701
reep_p6f31e1da,38710
reep_p27db7ef7,283833
reep_p4ce48c50,795696
reep_p0db6c0eb,978518
reep_p0ac3f091,907217
reep_pef5b6a53,976313
reep_p65eea51a,978728
reep_pa8149d7b,1403414
reep_p9116562e,196454
reep_paaaeb502,1010231
reep_p055f103c,107414
reep_p0ec54dbc,990201
reep_pac27293a,877299
reep_p4e03fdcc,785512
reep_pa42fa4ab,962012
reep_p36167511,1049534
reep_pcd74d20a,1003339
reep_pbaf3cd7f,118204
reep_pd119b9dd,303258
reep_p0a0b138d,1014561
reep_p10c08822,1049669
reep_p3410045b,305282
reep_p8e6b19c0,845930
reep_p8b5745c5,848276
reep_p29277eca,845273
reep_pfbffb5b7,1036004
reep_p284bbd0a,355796
reep_p91cff66a,1019312
reep_pa846fd00,838805
reep_p746f1156,1092638
reep_p7a552bf6,920514
reep_pb28e1483,227894
reep_pa5bc5fb4,1002506
reep_pa8c5187d,770253
reep_p705afca1,844096
reep_p85e0aef7,281253
reep_p196396e8,818481
reep_p292a15bc,1006509
reep_p279943f7,822749
reep_pe4d4089c,1002920
reep_p2b4280e4,1187275
reep_p485c727d,1518931
reep_pc1ab7cc2,344847
reep_p85859c06,889785
reep_pa9b8832f,250223
reep_pfe208375,152077
reep_pe02c2444,879802
reep_p235aa6ba,37224
reep_p47c8bd95,1218056
reep_p933e5e85,935564
reep_p4a945fc6,227672
reep_p9eab4f3b,103045
reep_p08299ab4,1144138
reep_pc767f199,42694
reep_pb9f0b33d,138530
reep_p1a7601d5,925740
reep_p06b8934e,804770
reep_p424cf877,928021
reep_p2839d9ec,832868
reep_p6eecd03a,354046
reep_p74142ef5,296438
reep_p02d7a582,927407
reep_pbea070a0,954836
reep_pe002e305,1035986
reep_p12f4c22b,1105688
reep_p08ee6aba,936184
reep_p2b060a9f,842253
reep_pac40c8d9,1094179
reep_p6e54233c,877452
reep_p84cc9ff9,990408
reep_p5b9f6358,845802
reep_p04555cc8,927797
reep_p8e2f2807,138892
reep_pf98b53ad,851671
reep_p81014116,1190933
reep_p221fdf3f,1001675
reep_p457cfcfa,964994
reep_pa7fd48a8,221162
reep_pea138ae9,989801
reep_p48a6c913,874568
reep_pa91d231b,991011
reep_pd7167feb,827212
reep_pd744eb20,800951
reep_p3790f8e3,973556
reep_p85c8978d,944656
reep_p7c833e5c,843114
reep_pa0775796,788971
reep_pd59a9196,1171902
reep_p020a0898,783278
reep_p1d2c1b79,851596
reep_p6acb85fd,934386
reep_p9368734e,876599
reep_pd510bcc4,333275
reep_p81a3bcba,97409
reep_p546446b3,138152
reep_p18a80aa1,836705
reep_pe4f836aa,1028307
reep_p31e82027,126071
reep_pf6bf6fe0,1019442
reep_p474a303a,303826
reep_p0cb3d7c0,577736
reep_p7140c1e2,1391315
reep_p6dc612b9,905352
reep_p74d003ee,319847
reep_p1afb0786,1149011
reep_p95680408,796142
reep_p74e2ff4f,75756
reep_p1d5e8a14,1499696
reep_p25bb4638,903324
reep_p1ecc5130,1425366
reep_p406b8a08,1066915
reep_p999f1021,794953
reep_p116e0d9d,70996
reep_p54f8f562,906838
reep_pb5cc1bc7,1431770
reep_pa0e22fec,936451
reep_p5c13dd5f,976538
reep_p58e5fb32,888187
reep_pf1b1b4a4,936047
reep_p6c02775b,366592
reep_p45d8badb,896569
reep_pc0a3e380,921263
reep_pdb53c1c9,235686
reep_pa16e0d62,1473092
reep_p82dab983,831860
reep_pb8c85145,355492
reep_pa5bda21f,873534
reep_p68efee8b,924973
reep_p167bf9a6,576384
reep_p2e3e530c,22596
reep_p8b5a40e8,905639
reep_p4b7614c5,826643
reep_p8a7df04a,790989
reep_pae2733ca,856250
reep_pa21748c2,1389846
reep_p624b4e61,798177
reep_p9ed33af8,823984
reep_p938a9631,237098
reep_p857c6f85,74545
reep_p56317ac1,255389
reep_p1eab9144,135666
reep_p36bcc1cc,1002448
reep_pb3d4e33c,537552
reep_p8713054a,917087
reep_pfe202975,1103520
reep_p4e73a0f8,1002355
reep_p5ff79bd9,1010126
reep_p0d457afe,879746
reep_p98cf5a6b,184661
reep_p3b49a691,293519
reep_p06d35bbe,907152
reep_pd8bba41b,905264
reep_pbd9a559b,12994
reep_p0ec4fddc,599192
reep_pa2f74f2b,859999
reep_pc228922b,1136642
reep_p78b50473,991451
reep_pa971d7c4,1413129
reep_p5f96f8c4,1127823
reep_pd4b73cb7,802133
reep_pb74fa577,1391251
reep_p53ba72d3,96538
reep_p005a41fa,1646783
reep_p8851d536,243199
reep_p2457364d,839981
reep_p0386ed6b,757770
reep_p9a68dae1,883537
reep_p52974f47,914213
reep_pc3193de7,1035995
reep_pda4b13cb,15466
reep_pee522d02,949156
reep_pe0b836ff,1405212
reep_pba999b2f,952114
reep_p29b71edc,846122
reep_p15d3b065,901907
reep_pe400e100,846204
reep_p8dfcd29d,1130939
reep_p3422ba01,812953
reep_pe0f8717a,812557
reep_p3c2798a8,1101624
reep_p1f70730a,1014286
reep_p0e3e9182,975798
reep_p122213e3,996958
reep_p32b54f82,974087
reep_p0a638991,383560
reep_pc2c30cd0,8959
reep_p35757016,846425
reep_p5545f202,794939
reep_p77013816,877994
reep_pdebb18ab,133908
reep_p7a9add5c,825771
reep_p2d736911,1066802
reep_pa86b8658,353138
reep_p6d718e50,830659
reep_p84174d14,934409
reep_p737c8b04,814590
reep_pcf9d285b,791702
reep_p232339ce,847467
reep_p6c6774ff,190437
reep_p8cc45051,922759
reep_pa9f93317,21927
reep_p19d1443c,1026519
reep_p2fb6c352,1002620
reep_pcf88f3c4,155995
reep_pcf367b25,1090019
reep_pb8051309,1110369
reep_pc8c2c4b4,547410
reep_p97c2640b,1087805
reep_p023e8853,1013699
reep_p84d3f55e,1638685
reep_p0732f2ec,136710
reep_pac8e830d,886363
reep_p4b846e1d,945122
reep_p6c8a70e4,122570
reep_p727302bb,937255
reep_p26f6e3f2,805078
reep_p0f7597cb,1149144
reep_pe5db240a,973436
reep_p64a2f992,833943
reep_p98ffc93e,796987
reep_p752c35e0,875295
reep_p7c72f1c5,927366
reep_p5af20ca1,986233
reep_p943c0a0f,197904
reep_p68ea4ce2,879674
reep_p56d81ec4,997152
reep_p6e1e838f,980628
reep_p4a87eff3,929193
reep_p0003d615,881182
reep_p29e8e021,812533
reep_pf864b20e,138833
reep_p70d5be2a,1381224
reep_p64137e06,806968
reep_p6d8d4801,836683
reep_p841af87b,839493
reep_p17af0c92,38624
reep_paddf520b,111483
reep_p79c5080c,978838
reep_pb8ef3709,825731
reep_pff7ab198,850891
reep_p3c9623fb,998247
reep_pc6b1c08f,333373
reep_pb33c9950,191210
reep_pbf06409b,592010
reep_p5ee576f8,823622
reep_p865d553c,812531
reep_p8a9684ba,868843
reep_p0ace3419,798303
reep_p3ee4cbdc,926506
reep_pb0739f5e,1107591
reep_p5aa06ecd,1008597
reep_p72b83e55,826545
reep_p767b951e,828524
reep_p1d8f9671,159665
reep_pfae6a489,1019061
reep_pccb4d55f,1139989
reep_p0dc02b8d,1171024
reep_pe321d36a,812952
reep_pe3ea60bb,996805
reep_p7fc13f02,1804369
reep_p8ed9a697,791416
reep_p0c536198,951859
reep_pf366ec9b,918506
reep_p9a42f8a0,1114775
reep_pc2cd5486,987650
reep_p57961dfb,826049
reep_pe9a2f3ba,879618
reep_p659c66a2,948261
reep_p6802b421,919225
reep_p56680a9a,280991
reep_paba91611,580226
reep_p6d5bae93,1048378
reep_p7cb1e5bf,1022679
reep_p1e847591,758168
reep_pdb0d07ac,1469180
reep_p094fcf4c,876600
reep_p9b9d1bb8,1106234
reep_p593c7784,1500435
reep_pb6329b14,368120
reep_p694d646c,327755
reep_pb9b63f09,831799
reep_pcefa721a,872607
reep_p79cb373b,149663
reep_p16c7706e,1119487
reep_p283e30f8,1020141
reep_p3c5a20aa,1093229
reep_pc44c86bf,963399
reep_p54e565a6,1159759
reep_pd732f328,986400
reep_pc22e8d3e,1128530
reep_p8c53a1ba,1144687
reep_pec62e3f6,124712
reep_p0599fc03,1391541
reep_p98fdfd6f,282229
reep_pc101fbda,1142703
reep_p14e48a95,1171451
reep_pb61cae54,940871
reep_pa8c55b3a,1085400
reep_p0abd6bd5,1085381
reep_p58293626,593526
reep_p0dece94f,889378
reep_p01cff3f2,976575
reep_p8cefbe53,877513
reep_p31a45b10,901325
reep_p103e08f8,74915
reep_pf68a4a3b,158243
reep_pbef85d9c,1411145
reep_p4e466b7b,831488
reep_p0fadbd39,325061
reep_paebd87e8,357596
reep_p92993ac6,1469336
reep_p3ff4fb9e,1116571
reep_pcaab9b20,1118467
reep_pbc504a1e,1014324
reep_p8d7d20af,902117
reep_pf3aea40e,875136
reep_p32ce1036,1171539
reep_p71cea9d7,927845
reep_pb3167d23,847030
reep_p2defe7d2,989768
reep_pef6f58be,209374
reep_p4b7e4e8c,252821
reep_p05814e9d,1119345
reep_pfaaaf434,1937497
reep_pe4c9d5ea,823992
reep_pb8ddc49e,973437
reep_p0fa10760,555386
reep_pedd8f205,805137
reep_p627046dc,873554
reep_paec0babd,976251
reep_pb3c9c1c9,850404
reep_p76df68bc,907461
reep_pdd5ed529,991709
reep_pf764c4ce,886041
reep_p9adc880d,1065216
reep_pe3a45350,985882
reep_p4bbf47e7,984505
reep_pd71e3fd8,358890
reep_p09b761c5,1188191
reep_p612907fc,818244
reep_pc2c4cf3e,1394342
reep_p4478cb36,1007589
reep_p6f9b67d5,857740
reep_p3f19f6d8,999396
reep_pe2346322,881307
reep_p0ec64d7d,879694
reep_p8fefdbb4,1002711
reep_p39ca368b,1026069
reep_pda00034c,48480
reep_p39045343,913679
reep_p85b119b3,1177240
reep_p91e42f77,355174
reep_p702fba3b,987504
reep_pf90adee0,280609
reep_p448347bf,1402913
reep_p14133c81,1146018
reep_pa2b25068,957604
reep_pef7e108c,992587
reep_pa95942e3,884189
reep_p3d3786af,879349
reep_p197fcdb8,913654
reep_p19559a35,1002524
reep_p27a9d442,805465
reep_p57dd6fd7,827668
reep_p6b7f2144,1091303
reep_p866cf2ac,576266
reep_pc357b9dd,138126
reep_pb9ada75e,1002837
reep_p03ab6c80,1472288
reep_p7a3ab4b8,1119328
reep_p232d6114,959805
reep_pd5fde836,851284
reep_pccd566d1,1103488
reep_p86064f0a,786133
reep_pcbeda6d3,989882
reep_p523cad8a,577726
reep_p2c15ea08,295339
reep_p3f8a7c35,1015733
reep_p82cbb6b5,149479
reep_p9c946d64,1464966
reep_p7744d896,931278
reep_pfbcc0b90,979128
reep_p93c48489,362504
reep_p20a6b125,1143667
reep_p4a3931ca,885908
reep_pe09eb02b,1564998
reep_p523eb678,115516
reep_p0a3dfb36,1087359
reep_pb735de26,839638
reep_p7b61738e,986395
reep_pbcc14303,67769
reep_p5de3bf12,1015292
reep_p8b09f2ca,829207
reep_p49434d07,227196
reep_pb3e5c061,790965
reep_p50d36800,158213
reep_p0ba4cf0a,865500
reep_pad0922b8,957615
reep_p06996c10,827606
reep_p24cb815f,155974
reep_pd7fcf228,791190
reep_p0f820fed,249399
reep_p9c47dd85,888949
reep_p1779a864,830127
reep_p140f5b33,78893
reep_pc04f5d8c,539792
reep_pa6ff0453,925930
reep_p62b12527,954066
reep_pd147eacf,872919
reep_pbb770596,1165681
reep_p5b457484,358822
reep_p7564d2f8,322391
reep_p0dc87238,904897
reep_p40c423d9,318941
reep_p65cd007e,280955
reep_p104c77ea,217704
reep_pd2da1ded,359334
reep_pdd2352e8,1836024
reep_pcb45655d,160893
reep_p2b44f689,795005
reep_pe8e4a939,548050
reep_pdb3dd29e,1100965
reep_p5c4df619,981168
reep_pdb61581c,1605921
reep_p9d7392d6,988351
reep_p6ca7e2e2,892624
reep_pa7094eb6,793167
reep_pb93cb7e7,158583
reep_p8dcd732f,892141
reep_p4b9e406a,822743
reep_p11709fe3,966849
reep_p9f010aae,358108
reep_p635a1b59,879346
reep_p08c2428f,142148
reep_p443a2e69,1014845
reep_pa2d971ed,957143
reep_pfbbcdad0,924889
reep_pab6466ca,191188
reep_pd2a95e1b,1019333
reep_pd1f016d5,581060
reep_pf7848e6b,906021
reep_p3588281f,993899
reep_pbaef75b9,803021
reep_p2ff4bbfa,1403410
reep_p68846f0a,1014276
reep_p18860611,916926
reep_p56823be5,386958
reep_pe55edb07,1117723
reep_p2f618095,157377
reep_pebae6838,1110842
reep_pc24a698e,825945
reep_p892ed3c3,359272
reep_pfad38e22,111505
reep_pd31afba2,1026541
reep_pc98cd18d,1199057
reep_p241db6f2,822684
reep_pbfe7fbf7,355486
reep_p659bda09,886223
reep_p600a3a8d,1019957
reep_pbbc63bde,287833
reep_pfba39fb1,843746
reep_pb706a6e1,1022820
reep_pf0b0feed,825845
reep_pbcd3b2a8,973290
reep_p14f95755,880218
reep_p63450570,804434
reep_p2cd6680c,1172477
reep_pc8c16853,1118177
reep_pde32a881,881117
reep_p31ce6507,1035280
reep_pf4ed31c2,1096517
reep_p04f91041,803033
reep_pbcc483d9,1014410
reep_p30f81d1b,1065989
reep_pd57c1cb8,559504
reep_pcf40bdcb,344953
reep_pa05acbd0,944660
reep_p3595b098,70988
reep_p72f1d154,128587
reep_p7e2adf7e,316148
reep_p7426e165,788027
reep_p7bece315,893549
reep_p62dbb12b,155882
reep_pf1b79e66,118179
reep_p7eb9b15b,329417
reep_pd801a18b,855810
reep_p2f80fe5d,983542
reep_pede87226,985161
reep_p08dd3d2c,188307
reep_pe786eff3,151440
reep_pcf5c6f27,799041
reep_p008ea79a,933264
reep_p75e3fdc9,295361
reep_p7bf45a50,1101745
reep_pa6d88461,942213
reep_pf3dd45a5,800419
reep_p515bdea7,1514870
reep_p0531568b,797291
reep_p30026530,791592
reep_pa3ee0fc5,754330
reep_p190132b2,1127057
reep_p707118f7,143334
reep_pa57b5f05,804508
reep_p9c2ec484,868812
reep_pbd75ef59,151545
reep_pd3173aa3,902029
reep_p2801a81a,138024
reep_p9d6b9fad,109002
reep_pdd3d7262,307436
reep_padcc42bd,1513625
reep_p9b217ae7,799046
reep_p2a682071,881931
reep_p7b2e7719,978285
reep_p5cf1253c,941168
reep_pd63d883e,979480
reep_p8842cc07,889052
reep_pfa298ab6,877980
reep_p05ee9391,791079
reep_pb5fe3339,877977
reep_p9aa62ce3,1402912
reep_p2e39dd37,2087085
reep_p4aafadf2,826202
reep_p51301bc8,1103531
reep_p8470baed,818064
reep_pd056cb32,1036269
reep_p0ffcd491,333441
reep_p869fe1ff,826211
reep_pb89bc0c8,888906
reep_p8977f88c,805123
reep_p2b31811c,331737
reep_p73e38b00,1106352
reep_pb7b3e90c,1020422
reep_p4ae6a281,905347
reep_p21f2656a,857738
reep_p9602b614,985156
reep_pafc80fbd,984624
reep_p97fb302b,34639
reep_p37d8e6cf,1150051
reep_pbcbb12b0,990550
reep_p4d8d9462,893008
reep_paac04035,1014225
reep_pac1746d3,1018822
reep_p817a3fa9,905351
reep_pdf3742ea,910031
reep_p43f4a00e,838629
reep_pe426d952,758608
reep_p3ecad1b2,946888
reep_p00c247fd,833352
reep_p8c7538ce,845074
reep_pea8ee9f1,22209
reep_p4c706476,226986
reep_p0c3f8fa6,952600
reep_pc30c1c9c,1144329
